"Label (Grouping)","Chicago city, Illinois!!Estimate","Chicago city, Illinois!!Margin of Error","Chicago city, Illinois!!Percent","Chicago city, Illinois!!Percent Margin of Error","Chicago-Naperville-Elgin, IL-IN Metro Area!!Estimate","Chicago-Naperville-Elgin, IL-IN Metro Area!!Margin of Error","Chicago-Naperville-Elgin, IL-IN Metro Area!!Percent","Chicago-Naperville-Elgin, IL-IN Metro Area!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","",""
"    Total households","1,179,081","±9,181","1,179,081","(X)","3,671,659","±10,232","3,671,659","(X)"
"        Married-couple household","354,734","±10,128","30.1%","±0.8","1,646,545","±15,522","44.8%","±0.4"
"            With children of the householder under 18 years","129,216","±5,676","11.0%","±0.5","644,352","±12,183","17.5%","±0.3"
"        Cohabiting couple household","96,912","±6,772","8.2%","±0.6","251,632","±10,176","6.9%","±0.3"
"            With children of the householder under 18 years","17,863","±3,548","1.5%","±0.3","67,837","±5,248","1.8%","±0.1"
"        Male householder, no spouse/partner present","287,099","±11,047","24.3%","±0.9","700,041","±14,021","19.1%","±0.4"
"            With children of the householder under 18 years","11,666","±2,719","1.0%","±0.2","40,725","±4,209","1.1%","±0.1"
"            Householder living alone","207,846","±9,583","17.6%","±0.8","489,191","±12,145","13.3%","±0.3"
"                65 years and over","44,291","±3,986","3.8%","±0.3","135,059","±6,093","3.7%","±0.2"
"        Female householder, no spouse/partner present","440,336","±10,868","37.3%","±0.9","1,073,441","±13,931","29.2%","±0.4"
"            With children of the householder under 18 years","57,023","±6,670","4.8%","±0.6","167,158","±9,299","4.6%","±0.3"
"            Householder living alone","265,662","±10,062","22.5%","±0.8","631,552","±12,770","17.2%","±0.3"
"                65 years and over","82,908","±5,265","7.0%","±0.4","279,547","±6,791","7.6%","±0.2"
"        Households with one or more people under 18 years","255,454","±8,956","21.7%","±0.8","1,030,591","±17,080","28.1%","±0.4"
"        Households with one or more people 65 years and over","295,549","±7,976","25.1%","±0.6","1,118,787","±8,376","30.5%","±0.2"
"        Average household size","2.22","±0.02","(X)","(X)","2.48","±0.01","(X)","(X)"
"        Average family size","3.14","±0.04","(X)","(X)","3.17","±0.02","(X)","(X)"
"RELATIONSHIP","","","","","","","",""
"    Population in households","2,613,970","±956","2,613,970","(X)","9,116,615","±2,516","9,116,615","(X)"
"        Householder","1,179,081","±9,181","45.1%","±0.4","3,671,659","±10,232","40.3%","±0.1"
"        Spouse","354,094","±10,170","13.5%","±0.4","1,644,401","±15,222","18.0%","±0.2"
"        Unmarried partner","96,629","±6,514","3.7%","±0.2","254,036","±10,288","2.8%","±0.1"
"        Child","648,164","±17,411","24.8%","±0.7","2,669,530","±25,257","29.3%","±0.3"
"        Other relatives","237,432","±16,650","9.1%","±0.6","659,296","±23,609","7.2%","±0.3"
"        Other nonrelatives","98,570","±8,858","3.8%","±0.3","217,693","±11,800","2.4%","±0.1"
"MARITAL STATUS","","","","","","","",""
"    Males 15 years and over","1,082,868","±10,944","1,082,868","(X)","3,729,393","±1,903","3,729,393","(X)"
"        Never married","553,680","±14,184","51.1%","±1.1","1,494,768","±16,667","40.1%","±0.4"
"        Now married, except separated","412,836","±11,431","38.1%","±1.1","1,824,359","±18,938","48.9%","±0.5"
"        Separated","18,156","±2,923","1.7%","±0.3","50,843","±5,289","1.4%","±0.1"
"        Widowed","24,931","±2,628","2.3%","±0.2","88,301","±5,080","2.4%","±0.1"
"        Divorced","73,265","±5,610","6.8%","±0.5","271,122","±10,217","7.3%","±0.3"
"    Females 15 years and over","1,168,294","±9,462","1,168,294","(X)","3,906,136","±1,687","3,906,136","(X)"
"        Never married","563,530","±11,613","48.2%","±0.8","1,399,279","±13,499","35.8%","±0.3"
"        Now married, except separated","384,490","±9,637","32.9%","±0.8","1,735,707","±14,884","44.4%","±0.4"
"        Separated","25,565","±3,647","2.2%","±0.3","65,089","±5,394","1.7%","±0.1"
"        Widowed","82,750","±5,204","7.1%","±0.4","307,172","±9,495","7.9%","±0.2"
"        Divorced","111,959","±6,912","9.6%","±0.6","398,889","±10,993","10.2%","±0.3"
"FERTILITY","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","28,318","±3,591","28,318","(X)","100,521","±5,146","100,521","(X)"
